FlowCell Text Data File: 181017_setA_mat1_s3.csv
Software Version: 1.46A
Date: 2018-10-17
Time: 13:04:40
User: culviner

Experiment name: 181017_setA_maturation_1

*** CENTRIFUGE SETTINGS ***
Rotor Manufacturer: Beckman
Rotor Model: SW41Ti
Speed: 35 rpm
Gradient: sucrose 5.0% to 20.0% v/v
Time: 4 hours
w2t:  x 10^0
Number of Tubes: 6
Sample Volume: .3 ml
Temperature: 4.0 deg C

*** FRACTIONATION SETTINGS ***
Volume displaced/mm: 0.143 ml/mm
Tubing length: 290 mm
Total Dead Volume (= last fraction): 0.299 ml
Scan Speed: 0.20 mm/sec
Total Distance: 78.3 mm
Upper Limit to Slow-down Distance: 43.90 mm
Start mode: Slow-down distance
Fail-safe Distance (M): 0 mm
Number of fractions: 14
Distance/fraction: 5.59 mm
Volume/fraction: 0.797 ml
Data Samples/mm: 25.00

*** SCANNING SETTINGS ***
Scanning mode: DUAL UV OD
Channel A (LED1) Wavelength: 260 nm
Channel B (LED2) Wavelength: 280 nm
Sensitivity: 0
Integration time: 200 ms
LED1 (260 nm) On Time: 8 ms
PD2 (280 nm) On Time: 4 ms
Sample A Zero: 691917
Source A Zero: 58376.9
Sample B Zero: 989106.6
Source B Zero: 75361.9

Data Columns:
SampleA, SourceA, SampleB, SourceB, Position, AbsA, AbsB, ratioA/B, Fraction Number, Fraction Volume (ml)
624796, 58340, 897010, 75343, 77.26, 0.207493, 0.196489, 1.056001, , 
624899, 58343, 897086, 75334, 77.30, 0.207261, 0.196078, 1.057034, , 
625493, 58363, 898276, 75336, 77.34, 0.206018, 0.193459, 1.064917, , 
625434, 58362, 898076, 75320, 77.38, 0.206176, 0.193480, 1.065619, , 
625793, 58368, 898728, 75312, 77.42, 0.205212, 0.191803, 1.069911, , 
625649, 58339, 898213, 75307, 77.46, 0.204666, 0.192825, 1.061411, , 
625753, 58359, 898497, 75324, 77.50, 0.205028, 0.192642, 1.064291, , 
625814, 58368, 898766, 75349, 77.54, 0.205144, 0.192708, 1.064531, , 
625814, 58368, 898766, 75349, 77.59, 0.205144, 0.192708, 1.064531, , 
625814, 58368, 898766, 75349, 79.68, 0.205144, 0.192708, 1.064531, A, 0.299
