FlowCell Text Data File: 181017_setA_mat1_s1.csv
Software Version: 1.46A
Date: 2018-10-17
Time: 12:20:59
User: culviner

Experiment name: 181017_setA_maturation_1

*** CENTRIFUGE SETTINGS ***
Rotor Manufacturer: Beckman
Rotor Model: SW41Ti
Speed: 35 rpm
Gradient: sucrose 5.0% to 20.0% v/v
Time: 4 hours
w2t:  x 10^0
Number of Tubes: 6
Sample Volume: .3 ml
Temperature: 4.0 deg C

*** FRACTIONATION SETTINGS ***
Volume displaced/mm: 0.143 ml/mm
Tubing length: 290 mm
Total Dead Volume (= last fraction): 0.299 ml
Scan Speed: 0.20 mm/sec
Total Distance: 78.3 mm
Upper Limit to Slow-down Distance: 43.90 mm
Start mode: Slow-down distance
Fail-safe Distance (M): 0 mm
Number of fractions: 14
Distance/fraction: 5.59 mm
Volume/fraction: 0.797 ml
Data Samples/mm: 25.00

*** SCANNING SETTINGS ***
Scanning mode: DUAL UV OD
Channel A (LED1) Wavelength: 260 nm
Channel B (LED2) Wavelength: 280 nm
Sensitivity: 0
Integration time: 200 ms
LED1 (260 nm) On Time: 8 ms
PD2 (280 nm) On Time: 4 ms
Sample A Zero: 691917
Source A Zero: 58376.9
Sample B Zero: 989106.6
Source B Zero: 75361.9

Data Columns:
SampleA, SourceA, SampleB, SourceB, Position, AbsA, AbsB, ratioA/B, Fraction Number, Fraction Volume (ml)
671026, 58271, 958124, 75288, 26.10, 0.059015, 0.062169, 0.949271, , 
671055, 58261, 958129, 75299, 26.14, 0.058575, 0.062452, 0.937917, , 
671212, 58279, 958301, 75276, 26.18, 0.058729, 0.061475, 0.955327, , 
671029, 58264, 958240, 75286, 26.22, 0.058760, 0.061871, 0.949716, , 
671082, 58272, 958304, 75268, 26.26, 0.058879, 0.061254, 0.961224, , 
671073, 58284, 958534, 75279, 26.30, 0.059328, 0.061065, 0.971550, , 
671364, 58314, 958952, 75258, 26.34, 0.059494, 0.059624, 0.997814, , 
671774, 58327, 959357, 75287, 26.38, 0.058701, 0.059550, 0.985745, , 
672318, 58381, 960024, 75294, 26.42, 0.058938, 0.058336, 1.010316, , 
671929, 58333, 959528, 75270, 26.46, 0.058439, 0.058735, 0.994960, , 
671840, 58320, 959570, 75288, 26.50, 0.058254, 0.059129, 0.985206, , 
672088, 58319, 959919, 75335, 26.54, 0.057464, 0.059654, 0.963289, , 
671822, 58290, 959462, 75293, 26.58, 0.057256, 0.059490, 0.962456, , 
671787, 58266, 959306, 75279, 26.62, 0.056520, 0.059443, 0.950836, , 
671635, 58258, 959131, 75268, 26.66, 0.056702, 0.059516, 0.952726, , 
671858, 58273, 959553, 75290, 26.70, 0.056550, 0.059218, 0.954938, , 
671909, 58269, 959653, 75310, 26.74, 0.056254, 0.059543, 0.944754, , 
