FlowCell Text Data File: 181019_setB_mat1_s5.csv
Software Version: 1.46A
Date: 2018-10-19
Time: 13:06:49
User: culviner

Experiment name: 181019_setB_mat1

*** CENTRIFUGE SETTINGS ***
Rotor Manufacturer: Beckman
Rotor Model: SW41Ti
Speed: 35 rpm
Gradient: sucrose 5.0% to 20.0% v/v
Time: 4 hours
w2t:  x 10^0
Number of Tubes: 2
Sample Volume: .3 ml
Temperature: 4.0 deg C

*** FRACTIONATION SETTINGS ***
Volume displaced/mm: 0.143 ml/mm
Tubing length: 290 mm
Total Dead Volume (= last fraction): 0.299 ml
Scan Speed: 0.20 mm/sec
Total Distance: 78.3 mm
Upper Limit to Slow-down Distance: 43.90 mm
Start mode: Slow-down distance
Fail-safe Distance (M): 0 mm
Number of fractions: 14
Distance/fraction: 5.59 mm
Volume/fraction: 0.797 ml
Data Samples/mm: 25.00

*** SCANNING SETTINGS ***
Scanning mode: DUAL UV OD
Channel A (LED1) Wavelength: 260 nm
Channel B (LED2) Wavelength: 280 nm
Sensitivity: 0
Integration time: 200 ms
LED1 (260 nm) On Time: 8 ms
PD2 (280 nm) On Time: 4 ms
Sample A Zero: 695947
Source A Zero: 58063.5
Sample B Zero: 991880.7
Source B Zero: 75085.6

Data Columns:
SampleA, SourceA, SampleB, SourceB, Position, AbsA, AbsB, ratioA/B, Fraction Number, Fraction Volume (ml)
497297, 57630, 719615, 74867, 25.97, 0.672335, 0.640904, 1.049042, , 
495715, 57622, 717420, 74874, 26.01, 0.678570, 0.647250, 1.048390, , 
494232, 57607, 715411, 74873, 26.05, 0.684168, 0.652875, 1.047931, , 
492733, 57605, 713356, 74892, 26.09, 0.690312, 0.659185, 1.047221, , 
491317, 57628, 711355, 74860, 26.13, 0.697018, 0.663985, 1.049749, , 
489942, 57627, 709410, 74864, 26.17, 0.702716, 0.669611, 1.049439, , 
488355, 57614, 707311, 74882, 26.21, 0.708893, 0.676069, 1.048552, , 
487242, 57610, 705811, 74883, 26.25, 0.713420, 0.680375, 1.048569, , 
485596, 57584, 703525, 74855, 26.30, 0.719420, 0.686160, 1.048473, , 
484638, 57615, 702203, 74878, 26.33, 0.724562, 0.690570, 1.049223, , 
